WEO Country Code,ISO,Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2015,2016,2017,2018,2019,Estimates Start After
512,AFG,Afghanistan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",19.68 ,19.65 ,20.93 ,22.22 ,23.82 ,2013
914,ALB,Albania,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",11.59 ,12.20 ,13.21 ,14.34 ,15.55 ,2012
612,DZA,Algeria,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",175.08 ,181.71 ,192.26 ,202.18 ,210.91 ,2013
614,AGO,Angola,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",102.01 ,98.82 ,105.37 ,112.53 ,119.40 ,2013
311,ATG,Antigua and Barbuda,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.29 ,1.33 ,1.39 ,1.46 ,1.54 ,2014
213,ARG,Argentina,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",578.71 ,578.69 ,589.59 ,602.87 ,617.39 ,2014
911,ARM,Armenia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",10.61 ,10.67 ,11.07 ,11.63 ,12.27 ,2014
193,AUS,Australia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1240.80 ,1253.00 ,1317.16 ,1381.51 ,1442.47 ,2014
122,AUT,Austria,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",372.61 ,386.23 ,402.79 ,418.40 ,433.75 ,2014
912,AZE,Azerbaijan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",63.98 ,63.60 ,70.93 ,74.27 ,84.00 ,2014
313,BHS,The Bahamas,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",8.88 ,9.20 ,9.55 ,9.81 ,10.11 ,2014
419,BHR,Bahrain,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",30.91 ,32.34 ,34.32 ,36.33 ,38.45 ,2014
513,BGD,Bangladesh,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",202.33 ,218.99 ,238.72 ,260.87 ,285.33 ,2013
316,BRB,Barbados,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.45 ,4.54 ,4.65 ,4.81 ,5.00 ,2013
913,BLR,Belarus,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",62.02 ,66.37 ,71.00 ,76.02 ,82.44 ,2013
124,BEL,Belgium,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",458.65 ,473.52 ,492.06 ,511.49 ,531.19 ,2014
339,BLZ,Belize,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.76 ,1.84 ,1.93 ,2.02 ,2.11 ,2013
638,BEN,Benin,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",7.70 ,8.30 ,9.06 ,9.90 ,10.77 ,2012
514,BTN,Bhutan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2.21 ,2.47 ,2.75 ,3.14 ,3.47 ,0
218,BOL,Bolivia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",33.54 ,35.23 ,38.20 ,41.43 ,44.90 ,2014
963,BIH,Bosnia and Herzegovina,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",15.57 ,16.31 ,17.36 ,18.56 ,19.90 ,2014
616,BWA,Botswana,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",13.09 ,13.01 ,13.84 ,14.81 ,16.07 ,2012
223,BRA,Brazil,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1799.61 ,1672.90 ,1759.27 ,1854.68 ,1953.67 ,2014
516,BRN,Brunei Darussalam,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",11.64 ,11.85 ,13.04 ,14.55 ,17.13 ,2014
918,BGR,Bulgaria,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",47.17 ,48.59 ,50.73 ,53.23 ,56.03 ,2014
748,BFA,Burkina Faso,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",11.32 ,12.24 ,13.43 ,14.78 ,16.27 ,2014
618,BDI,Burundi,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2.97 ,3.25 ,3.51 ,3.83 ,4.15 ,2011
624,CPV,Cabo Verde,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.64 ,1.75 ,1.88 ,2.02 ,2.18 ,2014
522,KHM,Cambodia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",17.71 ,19.20 ,20.86 ,22.77 ,24.83 ,2013
622,CMR,Cameroon,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",28.52 ,30.79 ,33.52 ,36.46 ,39.59 ,2014
156,CAN,Canada,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1572.78 ,1592.35 ,1682.37 ,1773.80 ,1860.06 ,2014
626,CAF,Central African Republic,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.62 ,1.84 ,2.10 ,2.37 ,2.64 ,2012
628,TCD,Chad,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",11.69 ,12.82 ,14.70 ,15.99 ,17.44 ,2013
228,CHL,Chile,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",240.04 ,240.31 ,250.95 ,262.95 ,276.48 ,2014
924,CHN,China,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",11384.76 ,12253.98 ,13173.59 ,14272.35 ,15620.71 ,2014
233,COL,Colombia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",274.19 ,263.48 ,303.75 ,339.67 ,379.03 ,2014
632,COM,Comoros,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.59 ,0.63 ,0.67 ,0.72 ,0.77 ,2013
636,COD,Democratic Republic of the Congo,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",39.06 ,42.06 ,45.41 ,48.85 ,52.80 ,2006
634,COG,Republic of Congo,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",8.87 ,9.77 ,12.20 ,12.80 ,12.53 ,2014
238,CRI,Costa Rica,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",51.62 ,54.98 ,58.79 ,62.96 ,67.21 ,2014
662,CIV,C魌e d'Ivoire,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",31.27 ,34.28 ,37.91 ,41.84 ,45.96 ,2012
960,HRV,Croatia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",48.93 ,50.04 ,52.19 ,54.92 ,57.95 ,2014
423,CYP,Cyprus,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",19.38 ,19.89 ,20.77 ,21.74 ,22.75 ,2014
935,CZE,Czech Republic,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",182.46 ,189.98 ,196.99 ,201.46 ,203.53 ,2014
128,DNK,Denmark,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",291.04 ,300.91 ,316.27 ,333.13 ,349.89 ,2014
611,DJI,Djibouti,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.74 ,1.93 ,2.14 ,2.37 ,2.61 ,2014
321,DMA,Dominica,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.54 ,0.56 ,0.58 ,0.60 ,0.62 ,2014
243,DOM,Dominican Republic,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",66.58 ,69.91 ,73.41 ,77.09 ,80.95 ,2014
248,ECU,Ecuador,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",98.93 ,101.70 ,104.77 ,108.47 ,112.42 ,2014
469,EGY,Egypt,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",n/a,n/a,n/a,n/a,n/a,2014
253,SLV,El Salvador,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",25.65 ,26.59 ,27.68 ,28.90 ,30.08 ,2014
642,GNQ,Equatorial Guinea,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",10.03 ,10.21 ,10.40 ,10.55 ,10.68 ,2013
643,ERI,Eritrea,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.26 ,4.81 ,5.48 ,6.29 ,7.23 ,2006
939,EST,Estonia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",22.93 ,24.22 ,25.87 ,27.65 ,29.54 ,2013
644,ETH,Ethiopia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",63.02 ,70.17 ,77.44 ,84.41 ,91.98 ,2014
819,FJI,Fiji,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.53 ,4.75 ,4.97 ,5.21 ,5.47 ,2013
172,FIN,Finland,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",230.69 ,237.11 ,246.36 ,256.60 ,267.34 ,2014
132,FRA,France,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2422.65 ,2488.38 ,2586.57 ,2690.48 ,2801.75 ,2014
646,GAB,Gabon,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",13.80 ,14.24 ,15.48 ,16.65 ,17.77 ,2013
648,GMB,The Gambia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.76 ,0.76 ,0.82 ,0.88 ,0.96 ,2012
915,GEO,Georgia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",13.75 ,14.27 ,15.68 ,17.07 ,18.63 ,2014
134,DEU,Germany,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",3371.00 ,3472.51 ,3595.41 ,3721.37 ,3846.70 ,2014
652,GHA,Ghana,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",37.68 ,42.30 ,46.92 ,51.23 ,54.99 ,2014
174,GRC,Greece,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",192.98 ,192.52 ,201.34 ,211.90 ,222.36 ,2014
328,GRD,Grenada,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.96 ,1.01 ,1.06 ,1.11 ,1.16 ,2014
258,GTM,Guatemala,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",63.22 ,66.40 ,70.53 ,75.13 ,79.96 ,2014
656,GIN,Guinea,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",6.73 ,7.07 ,7.59 ,8.17 ,8.71 ,2009
654,GNB,Guinea-Bissau,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.04 ,1.12 ,1.21 ,1.31 ,1.43 ,2011
336,GUY,Guyana,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",3.20 ,3.41 ,3.60 ,3.80 ,4.01 ,2012
263,HTI,Haiti,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",8.80 ,8.92 ,9.34 ,9.83 ,10.40 ,2015
268,HND,Honduras,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",19.94 ,20.46 ,21.00 ,21.65 ,22.36 ,2013
532,HKG,Hong Kong SAR,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",307.79 ,322.17 ,339.38 ,358.67 ,379.78 ,2014
944,HUN,Hungary,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",118.49 ,124.01 ,130.64 ,137.34 ,143.76 ,2014
176,ISL,Iceland,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",16.74 ,17.78 ,18.59 ,19.27 ,19.76 ,2014
534,IND,India,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2182.58 ,2384.73 ,2607.41 ,2846.16 ,3131.95 ,2015
536,IDN,Indonesia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",872.62 ,875.75 ,950.44 ,1021.23 ,1103.29 ,2014
429,IRN,Islamic Republic of Iran,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",396.92 ,416.22 ,447.03 ,480.76 ,516.51 ,2015
433,IRQ,Iraq,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",165.06 ,176.42 ,200.39 ,223.89 ,247.00 ,2014
178,IRL,Ireland,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",227.50 ,240.45 ,254.36 ,267.75 ,280.73 ,2014
436,ISR,Israel,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",298.87 ,312.43 ,319.39 ,325.56 ,331.09 ,2014
136,ITA,Italy,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1819.05 ,1867.57 ,1932.94 ,1997.84 ,2061.97 ,2014
343,JAM,Jamaica,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",13.82 ,14.13 ,14.71 ,15.43 ,16.21 ,2014
158,JPN,Japan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4116.24 ,4170.64 ,4342.16 ,4446.33 ,4590.91 ,2014
439,JOR,Jordan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",38.21 ,40.89 ,43.82 ,46.94 ,50.28 ,2013
916,KAZ,Kazakhstan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",195.01 ,173.20 ,195.27 ,218.89 ,243.07 ,2014
664,KEN,Kenya,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",63.12 ,68.87 ,76.76 ,85.26 ,94.30 ,2014
826,KIR,Kiribati,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.16 ,0.17 ,0.17 ,0.17 ,0.18 ,2013
542,KOR,Korea,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1392.95 ,1450.05 ,1545.81 ,1649.08 ,1763.36 ,2014
967,UVK,Kosovo,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",6.31 ,6.60 ,7.08 ,7.60 ,8.16 ,2013
443,KWT,Kuwait,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",123.23 ,128.54 ,141.78 ,155.53 ,167.56 ,2014
917,KGZ,Kyrgyz Republic,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",7.16 ,7.66 ,8.30 ,8.99 ,9.72 ,2014
544,LAO,Lao P.D.R.,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",12.55 ,13.44 ,15.02 ,17.10 ,18.84 ,2013
941,LVA,Latvia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",27.82 ,29.29 ,31.42 ,33.70 ,36.00 ,2013
446,LBN,Lebanon,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",54.40 ,57.03 ,59.41 ,62.21 ,66.12 ,2011
666,LSO,Lesotho,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2.04 ,2.10 ,2.24 ,2.41 ,2.54 ,2014
668,LBR,Liberia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",2.02 ,2.11 ,2.28 ,2.50 ,2.73 ,2011
672,LBY,Libya,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",29.72 ,32.38 ,36.58 ,41.53 ,46.75 ,2014
946,LTU,Lithuania,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",41.78 ,44.61 ,48.05 ,50.50 ,53.27 ,2013
137,LUX,Luxembourg,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",57.93 ,61.26 ,65.17 ,69.33 ,73.65 ,2014
962,MKD,FYR Macedonia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",10.09 ,10.56 ,11.19 ,11.90 ,12.71 ,2014
674,MDG,Madagascar,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",9.51 ,9.17 ,9.75 ,10.41 ,11.13 ,2014
676,MWI,Malawi,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",6.39 ,6.15 ,6.49 ,6.90 ,7.37 ,2014
548,MYS,Malaysia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",313.48 ,350.99 ,392.44 ,437.43 ,487.73 ,2014
556,MDV,Maldives,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",3.03 ,3.23 ,3.48 ,3.77 ,4.09 ,2014
678,MLI,Mali,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",10.95 ,11.88 ,12.91 ,13.97 ,15.04 ,2011
181,MLT,Malta,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",9.19 ,9.72 ,10.34 ,11.00 ,11.66 ,2013
867,MHL,Marshall Islands,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.20 ,0.20 ,0.21 ,0.22 ,0.22 ,2013
682,MRT,Mauritania,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",4.68 ,4.79 ,5.14 ,5.51 ,5.93 ,2014
684,MUS,Mauritius,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",11.57 ,12.15 ,12.90 ,13.70 ,14.53 ,2014
273,MEX,Mexico,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1161.48 ,1187.05 ,1251.25 ,1322.92 ,1404.92 ,2014
868,FSM,Micronesia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.31 ,0.31 ,0.32 ,0.33 ,0.34 ,2013
921,MDA,Moldova,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",6.19 ,6.50 ,7.01 ,7.57 ,8.24 ,2014
948,MNG,Mongolia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",12.41 ,12.96 ,13.70 ,14.82 ,16.07 ,2014
943,MNE,Montenegro,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",3.99 ,4.25 ,4.48 ,4.74 ,4.93 ,2014
686,MAR,Morocco,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",103.08 ,109.91 ,117.55 ,126.15 ,135.99 ,2014
688,MOZ,Mozambique,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",16.99 ,19.04 ,21.24 ,23.74 ,26.50 ,2014
518,MMR,Myanmar,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",65.78 ,71.28 ,79.05 ,87.47 ,96.41 ,2014
728,NAM,Namibia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",12.86 ,13.70 ,14.92 ,16.22 ,17.37 ,2014
558,NPL,Nepal,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",21.36 ,24.07 ,26.39 ,28.56 ,30.27 ,2014
138,NLD,Netherlands,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",750.78 ,782.93 ,818.49 ,855.64 ,893.29 ,2014
196,NZL,New Zealand,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",170.59 ,165.48 ,172.12 ,179.02 ,185.93 ,2014
278,NIC,Nicaragua,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",12.32 ,13.09 ,13.87 ,14.70 ,15.58 ,2014
692,NER,Niger,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",7.12 ,7.65 ,8.48 ,9.38 ,10.27 ,2013
694,NGA,Nigeria,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",492.99 ,484.90 ,508.53 ,534.72 ,565.23 ,2014
142,NOR,Norway,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",397.59 ,394.78 ,415.19 ,436.47 ,453.44 ,2014
449,OMN,Oman,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",60.18 ,60.63 ,65.16 ,69.11 ,72.12 ,2012
564,PAK,Pakistan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",270.96 ,n/a,n/a,n/a,n/a,2015
565,PLW,Palau,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.26 ,0.27 ,0.29 ,0.30 ,0.31 ,2014
283,PAN,Panama,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",47.47 ,51.53 ,56.03 ,61.15 ,66.30 ,2014
853,PNG,Papua New Guinea,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",18.00 ,18.19 ,18.92 ,19.86 ,21.04 ,2013
288,PRY,Paraguay,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",29.07 ,30.09 ,31.44 ,32.84 ,34.24 ,2014
293,PER,Peru,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",179.91 ,180.38 ,193.59 ,207.92 ,221.31 ,2014
566,PHL,Philippines,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",299.31 ,330.23 ,366.75 ,407.94 ,454.80 ,2014
964,POL,Poland,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",481.24 ,508.86 ,540.19 ,577.06 ,617.51 ,2014
182,PRT,Portugal,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",197.51 ,204.19 ,212.02 ,219.86 ,227.45 ,2014
453,QAT,Qatar,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",192.08 ,192.21 ,212.12 ,232.67 ,251.13 ,2014
968,ROU,Romania,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",174.92 ,183.37 ,196.79 ,211.09 ,225.12 ,2014
922,RUS,Russia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1235.86 ,1178.92 ,1309.27 ,1447.26 ,1613.84 ,2014
